item_id,promo_typeCode,sale_price_before_promo,sale_price_time_promo,date_start,date_end
100394,6.0,159.9,104.9,2023-01-19,2023-02-01
100462,6.0,89.9,79.9,2023-01-19,2023-02-01
100464,6.0,71.9,59.9,2023-01-19,2023-02-01
100530,6.0,39.9,32.9,2023-01-19,2023-02-01
100639,6.0,94.9,69.9,2023-01-19,2023-02-01
100646,6.0,94.9,69.9,2023-01-19,2023-02-01
100651,6.0,92.9,69.9,2023-01-19,2023-02-01
100652,6.0,92.9,69.9,2023-01-19,2023-02-01
100523,8.0,104.9,64.9,2021-06-17,2021-06-30
100524,8.0,104.9,64.9,2021-06-17,2021-06-30
100525,8.0,104.9,64.9,2021-06-17,2021-06-30
100526,8.0,104.9,64.9,2021-06-17,2021-06-30
100528,8.0,104.9,64.9,2021-06-17,2021-06-30
100370,5.0,399.9,199.9,2021-06-17,2021-06-21
100638,5.0,99.9,74.9,2020-07-09,2020-07-22
100645,5.0,99.9,74.9,2020-07-09,2020-07-22
100370,5.0,449.9,269.9,2023-01-12,2023-01-18
100469,10.0,79.9,49.9,2023-01-12,2023-01-18
100471,10.0,79.9,49.9,2023-01-12,2023-01-18
100474,10.0,79.9,49.9,2023-01-12,2023-01-18
100644,10.0,109.9,79.9,2023-01-12,2023-01-18
100648,10.0,109.9,79.9,2023-01-12,2023-01-18
100547,8.0,159.9,89.9,2021-08-26,2021-09-08
100544,5.0,166.9,99.9,2020-06-10,2020-06-24
100545,5.0,166.9,99.9,2020-06-10,2020-06-24
100192,6.0,94.9,74.9,2020-09-17,2020-09-30
100193,6.0,94.9,74.9,2020-09-17,2020-09-30
100386,6.0,51.9,39.9,2020-09-17,2020-09-30
100390,6.0,124.9,79.9,2020-09-17,2020-09-30
100394,6.0,124.9,79.9,2020-09-17,2020-09-30
100417,6.0,51.9,39.9,2020-09-17,2020-09-30
100455,6.0,79.9,59.9,2020-09-17,2020-09-30
100523,6.0,104.9,59.9,2020-09-17,2020-09-30
100524,6.0,104.9,59.9,2020-09-17,2020-09-30
100525,6.0,104.9,59.9,2020-09-17,2020-09-30
100526,6.0,104.9,59.9,2020-09-17,2020-09-30
100528,6.0,104.9,59.9,2020-09-17,2020-09-30
100551,6.0,139.9,89.9,2020-09-17,2020-09-30
100553,6.0,139.9,89.9,2020-09-17,2020-09-30
100554,6.0,139.9,89.9,2020-09-17,2020-09-30
100556,6.0,139.9,89.9,2020-09-17,2020-09-30
100558,6.0,139.9,89.9,2020-09-17,2020-09-30
100638,6.0,99.9,79.9,2020-09-17,2020-09-30
100645,6.0,99.9,79.9,2020-09-17,2020-09-30
100651,6.0,57.9,39.9,2020-09-17,2020-09-30
100652,6.0,57.9,39.9,2020-09-17,2020-09-30
100656,6.0,109.9,69.9,2020-09-17,2020-09-30
100657,6.0,109.9,69.9,2020-09-17,2020-09-30
100668,6.0,181.9,114.9,2020-09-17,2020-09-30
100596,6.0,126.9,109.9,2023-07-20,2023-08-02
100651,6.0,92.9,64.9,2023-07-20,2023-08-02
100652,6.0,92.9,64.9,2023-07-20,2023-08-02
100225,8.0,140.0,99.9,2023-07-20,2023-08-02
100227,8.0,140.0,99.9,2023-07-20,2023-08-02
100638,5.0,149.9,109.9,2023-05-30,2023-06-07
100645,5.0,149.9,109.9,2023-05-30,2023-06-07
100638,10.0,149.9,99.9,2023-05-23,2023-05-29
100645,10.0,149.9,99.9,2023-05-23,2023-05-29
100471,10.0,71.9,49.9,2023-05-25,2023-06-07
100469,5.0,69.9,44.9,2023-11-07,2023-11-22
100470,5.0,69.9,44.9,2023-11-07,2023-11-19
100471,5.0,69.9,44.9,2023-11-07,2023-11-19
100474,5.0,69.9,44.9,2023-11-07,2023-11-22
